ImageId,Prediction,Label
4138,3,4
4139,4,4
4140,4,5
4141,9,5
4142,8,8
4143,8,8
4144,5,5
4145,1,1
4146,8,8
4147,2,2
4148,2,3
4149,3,3
4150,9,9
4151,6,6
4152,6,6
4153,1,5
4154,0,0
4155,7,7
4156,3,3
4157,3,3
4158,2,2
4159,7,7
4160,4,4
4161,5,5
4162,6,6
4163,0,0
4164,6,2
4165,1,1
4166,8,8
4167,1,1
4168,0,0
4169,9,9
4170,5,3
4171,1,1
4172,0,0
4173,5,5
4174,4,4
4175,2,2
4176,3,3
4177,3,3
4178,6,6
4179,7,7
4180,6,6
4181,0,0
4182,0,0
4183,5,5
4184,7,7
4185,4,4
4186,7,7
4187,7,7
4188,0,0
4189,6,6
4190,1,1
4191,7,3
4192,9,9
4193,0,0
4194,9,9
4195,0,0
4196,3,3
4197,8,8
4198,4,4
4199,0,8
4200,8,8
4201,4,4
4202,1,1
4203,0,0
4204,2,2
4205,2,2
4206,4,4
4207,1,1
4208,1,1
4209,2,2
4210,4,4
4211,3,3
4212,4,4
4213,1,1
4214,4,4
4215,7,7
4216,1,1
4217,0,0
4218,2,0
4219,9,9
4220,0,0
4221,4,4
4222,0,2
4223,8,8
4224,8,8
4225,5,5
4226,5,5
4227,0,0
4228,4,4
4229,0,0
4230,8,8
4231,2,6
4232,2,2
4233,5,5
4234,9,9
4235,2,2
4236,9,9
4237,1,1
4238,1,1
4239,3,5
4240,4,4
4241,7,7
4242,3,5
4243,8,8
4244,6,6
4245,7,2
4246,9,1
4247,5,5
4248,7,5
4249,3,3
4250,4,4
4251,1,1
4252,1,8
4253,9,9
4254,9,9
4255,8,8
4256,9,9
4257,8,8
4258,6,6
4259,8,8
4260,5,5
4261,8,8
4262,9,9
4263,4,4
4264,6,6
4265,4,2
4266,6,6
4267,5,3
4268,7,7
4269,7,4
4270,0,0
4271,0,0
4272,1,1
4273,7,7
4274,5,5
4275,1,1
4276,5,5
4277,1,9
4278,3,3
4279,1,1
4280,6,6
4281,8,8
4282,2,7
4283,3,3
4284,6,6
4285,9,9
4286,1,1
4287,2,2
4288,3,0
4289,1,1
4290,7,7
4291,2,2
4292,0,6
4293,1,1
4294,9,9
4295,0,0
4296,0,0
4297,1,8
4298,9,9
4299,9,9
4300,8,2
4301,8,8
4302,5,6
4303,5,2
4304,5,5
4305,6,6
4306,0,0
4307,3,3
4308,2,3
4309,0,0
4310,2,7
4311,7,4
4312,7,7
4313,5,5
4314,0,0
4315,1,1
4316,3,6
4317,8,8
4318,8,8
4319,1,1
4320,2,2
4321,1,1
4322,5,5
4323,4,4
4324,5,5
4325,9,9
4326,6,6
4327,7,7
4328,1,1
4329,0,0
4330,6,6
4331,9,9
4332,4,2
4333,7,7
4334,7,7
4335,3,3
4336,8,9
4337,9,9
4338,1,1
4339,9,9
4340,7,7
4341,0,0
4342,1,1
4343,3,3
4344,5,5
4345,4,4
4346,6,6
4347,3,3
4348,8,8
4349,8,8
4350,0,0
4351,4,4
4352,8,8
4353,3,3
4354,6,6
4355,7,7
4356,0,0
4357,0,0
4358,2,4
4359,5,5
4360,2,2
4361,6,6
4362,8,8
4363,4,4
4364,9,9
4365,9,9
4366,9,9
4367,2,2
4368,0,0
4369,3,4
4370,2,2
4371,8,8
4372,1,1
4373,1,1
4374,8,0
4375,0,0
4376,0,3
4377,7,7
4378,4,4
4379,1,1
4380,1,1
4381,9,9
4382,7,7
4383,7,7
4384,6,4
4385,6,6
4386,8,8
4387,6,6
4388,0,0
4389,2,2
4390,8,8
4391,5,5
4392,9,3
4393,5,5
4394,3,3
4395,5,5
4396,7,7
4397,9,9
4398,8,8
4399,4,4
4400,1,4
4401,3,3
4402,1,1
4403,7,4
4404,8,8
4405,4,3
4406,6,6
4407,5,5
4408,3,3
4409,9,0
4410,8,8
4411,9,9
4412,3,5
4413,7,7
4414,6,6
4415,2,2
4416,0,0
4417,4,4
4418,9,9
4419,9,9
4420,0,0
4421,5,5
4422,2,2
4423,3,3
4424,2,6
4425,1,1
4426,1,1
4427,0,0
4428,2,2
4429,8,8
4430,2,2
4431,1,1
4432,1,1
4433,7,7
4434,5,5
4435,2,2
4436,3,3
4437,4,4
4438,1,1
4439,3,2
4440,9,9
4441,2,2
4442,1,1
4443,2,3
4444,4,4
4445,8,8
4446,9,9
4447,0,0
4448,8,0
4449,6,4
4450,9,9
4451,0,0
4452,2,2
4453,2,2
4454,0,0
4455,6,6
4456,8,8
4457,7,7
4458,3,3
4459,3,3
4460,8,8
4461,9,9
4462,0,0
4463,2,2
4464,5,5
4465,3,3
4466,6,6
4467,1,1
4468,3,3
4469,9,9
4470,5,5
4471,8,0
4472,2,5
4473,4,4
4474,4,4
4475,8,0
4476,1,1
4477,1,1
4478,5,6
4479,1,1
4480,7,7
4481,9,9
4482,9,9
4483,6,6
4484,2,2
4485,4,4
4486,7,3
4487,1,8
4488,9,3
4489,4,4
4490,7,7
4491,6,0
4492,2,2
4493,8,8
4494,4,4
4495,8,8
4496,5,3
4497,8,8
4498,8,8
4499,8,8
4500,3,3
4501,3,3
4502,5,5
4503,7,7
4504,7,7
4505,0,0
4506,4,4
4507,1,1
4508,5,5
4509,8,9
4510,7,7
4511,0,0
4512,6,6
4513,8,8
4514,3,4
4515,9,9
4516,0,0
4517,1,1
4518,8,8
4519,9,9
4520,6,6
4521,3,3
4522,9,9
4523,2,2
4524,4,4
4525,4,4
4526,0,0
4527,3,3
4528,5,3
4529,5,5
4530,2,4
4531,5,5
4532,1,1
4533,1,1
4534,8,8
4535,2,2
4536,2,2
4537,9,9
4538,3,3
4539,7,7
4540,8,8
4541,9,9
4542,2,2
4543,2,3
4544,1,1
4545,7,7
4546,5,3
4547,2,2
4548,3,3
4549,0,0
4550,1,1
4551,9,9
4552,3,5
4553,5,5
4554,3,3
4555,4,4
4556,3,5
4557,2,2
4558,0,0
4559,0,0
4560,3,3
4561,1,1
4562,3,3
4563,7,4
4564,7,7
4565,4,4
4566,3,2
4567,8,8
4568,4,4
4569,8,8
4570,9,9
4571,9,9
4572,4,4
4573,2,2
4574,4,4
4575,3,3
4576,6,6
4577,4,4
4578,6,6
4579,4,4
4580,6,6
4581,6,6
4582,2,3
4583,1,8
4584,7,7
4585,4,4
4586,8,8
4587,0,0
4588,5,5
4589,9,9
4590,5,3
4591,2,9
4592,0,0
4593,7,7
4594,5,5
4595,1,1
4596,9,9
4597,7,7
4598,9,9
4599,1,1
4600,1,8
4601,4,4
4602,2,2
4603,1,1
4604,6,6
4605,4,4
4606,3,3
4607,2,0
4608,1,1
4609,4,4
4610,8,8
4611,6,6
4612,1,1
4613,7,7
4614,1,1
4615,3,3
4616,2,5
4617,7,4
4618,2,3
4619,6,3
4620,9,9
4621,7,7
4622,8,8
4623,2,2
4624,5,5
4625,3,5
4626,4,4
4627,5,5
4628,4,4
4629,2,5
4630,7,7
4631,5,2
4632,5,5
4633,9,5
4634,1,1
4635,7,7
4636,7,7
4637,8,8
4638,3,3
4639,6,6
4640,9,0
4641,2,2
4642,5,5
4643,2,2
4644,3,3
4645,7,7
4646,4,4
4647,3,2
4648,1,1
4649,6,6
4650,8,8
4651,6,6
4652,8,8
4653,7,3
4654,2,2
4655,7,7
4656,7,7
4657,9,9
4658,7,7
4659,1,1
4660,4,4
4661,3,7
4662,3,4
4663,6,6
4664,1,1
4665,7,7
4666,5,3
4667,0,0
4668,8,0
4669,6,6
4670,2,6
4671,8,8
4672,6,6
4673,6,6
4674,0,0
4675,3,3
4676,4,4
4677,7,7
4678,4,4
4679,8,9
4680,4,4
4681,9,9
4682,9,9
4683,3,3
4684,4,4
4685,1,1
4686,4,4
4687,8,0
4688,3,3
4689,7,7
4690,1,1
4691,2,2
4692,6,2
4693,8,8
4694,4,4
4695,7,7
4696,8,8
4697,5,5
4698,3,5
4699,6,6
4700,5,5
4701,6,6
4702,0,0
4703,6,6
4704,4,4
4705,9,9
4706,5,3
4707,2,2
4708,7,7
4709,3,3
4710,8,8
4711,3,3
4712,9,9
4713,3,4
4714,1,1
4715,6,6
4716,9,9
4717,9,9
4718,5,4
4719,3,3
4720,9,9
4721,8,8
4722,1,1
4723,6,6
4724,9,9
4725,5,5
4726,9,9
4727,0,0
4728,9,9
4729,7,7
4730,3,2
4731,5,2
4732,4,4
4733,4,2
4734,6,6
4735,4,4
4736,8,8
4737,1,1
4738,9,9
4739,5,5
4740,6,6
4741,3,5
4742,1,1
4743,8,8
4744,6,6
4745,5,6
4746,7,7
4747,6,6
4748,5,5
4749,9,0
4750,2,2
4751,9,7
4752,6,6
4753,1,1
4754,9,2
4755,8,3
4756,1,1
4757,6,6
4758,4,4
4759,9,9
4760,0,0
4761,9,3
4762,9,9
4763,1,1
4764,0,0
4765,5,5
4766,5,3
4767,1,1
4768,6,6
4769,9,9
4770,8,8
4771,9,9
4772,0,0
4773,6,6
4774,1,1
4775,6,6
4776,2,2
4777,3,3
4778,5,5
4779,6,6
4780,9,9
4781,0,0
4782,7,7
4783,2,2
4784,4,4
4785,8,0
4786,3,3
4787,8,6
4788,8,8
4789,6,6
4790,9,9
4791,1,1
4792,9,9
4793,0,0
4794,6,6
4795,2,4
4796,3,5
4797,9,9
4798,5,5
4799,2,4
4800,1,1
4801,9,9
4802,2,2
4803,0,0
4804,7,7
4805,3,3
4806,3,5
4807,1,1
4808,8,8
4809,3,3
4810,0,0
4811,5,5
4812,0,2
4813,8,8
4814,8,8
4815,3,3
4816,9,9
4817,6,6
4818,0,0
4819,3,3
4820,5,5
4821,3,3
4822,3,4
4823,1,1
4824,8,5
4825,0,0
4826,7,7
4827,5,3
4828,9,9
4829,2,4
4830,5,5
4831,3,3
4832,1,1
4833,4,4
4834,6,2
4835,4,4
4836,9,9
4837,9,9
4838,7,7
4839,1,1
4840,7,7
4841,0,0
4842,1,1
4843,2,2
4844,1,1
4845,5,5
4846,3,3
4847,8,8
4848,4,4
4849,1,1
4850,5,5
4851,1,1
4852,9,9
4853,9,9
4854,7,7
4855,0,0
4856,1,1
4857,7,7
4858,6,6
4859,2,2
4860,6,6
4861,5,5
4862,9,0
4863,0,3
4864,1,1
4865,3,3
4866,9,8
4867,9,9
4868,9,9
4869,2,0
4870,8,8
4871,9,8
4872,3,7
4873,9,9
4874,2,2
4875,9,9
4876,1,1
4877,3,3
4878,6,6
4879,7,7
4880,6,6
4881,8,0
4882,8,8
4883,6,6
4884,2,2
4885,3,4
4886,2,2
4887,3,3
4888,5,5
4889,5,5
4890,7,4
4891,1,1
4892,6,6
4893,4,7
4894,9,1
4895,6,6
4896,1,1
4897,7,7
4898,9,1
4899,6,6
4900,2,2
4901,3,3
4902,0,0
4903,4,4
4904,2,2
4905,9,9
4906,7,7
4907,6,5
4908,3,5
4909,6,6
4910,2,0
4911,9,8
4912,8,8
4913,1,1
4914,1,1
4915,3,3
4916,5,5
4917,6,6
4918,5,5
4919,3,3
4920,8,8
4921,7,7
4922,6,5
4923,0,0
4924,7,7
4925,6,7
4926,3,5
4927,2,7
4928,1,1
4929,9,9
4930,9,9
4931,1,1
4932,1,9
4933,9,9
4934,3,3
4935,5,5
4936,3,5
4937,3,3
4938,0,0
4939,9,3
4940,0,0
4941,6,6
4942,6,6
4943,0,5
4944,6,6
4945,8,8
4946,9,9
4947,6,4
4948,5,5
4949,1,1
4950,1,1
4951,2,2
4952,7,7
4953,9,9
4954,0,0
4955,1,1
4956,8,2
4957,5,5
4958,4,4
4959,4,4
4960,7,7
4961,4,4
4962,8,8
4963,3,3
4964,3,3
4965,7,5
4966,4,3
4967,5,5
4968,7,7
4969,0,0
4970,1,1
4971,2,2
4972,9,9
4973,8,8
4974,9,1
4975,7,7
4976,3,3
4977,5,5
4978,9,9
4979,1,1
4980,9,9
4981,9,1
4982,1,1
4983,3,3
4984,6,6
4985,2,7
4986,4,4
4987,9,8
4988,3,3
4989,5,5
4990,6,6
4991,7,7
4992,0,0
4993,1,1
4994,7,7
4995,7,7
4996,2,2
4997,5,3
4998,3,3
4999,6,5
5000,1,1
5001,7,7
5002,6,6
5003,8,8
5004,4,4
5005,4,4
5006,5,5
5007,2,7
5008,6,3
5009,4,4
5010,2,7
5011,7,7
5012,3,3
5013,6,6
5014,0,0
5015,7,7
5016,2,2
5017,6,6
5018,7,7
5019,7,4
5020,1,1
5021,8,8
5022,0,0
5023,2,2
5024,2,2
5025,1,1
5026,5,5
5027,4,4
5028,0,0
5029,9,9
5030,6,3
5031,4,4
5032,4,4
5033,2,2
5034,3,3
5035,8,8
5036,5,5
5037,0,0
5038,0,0
5039,4,4
5040,6,6
5041,3,3
5042,1,9
5043,2,2
5044,0,0
5045,5,5
5046,7,7
5047,5,5
5048,5,5
5049,9,1
5050,7,7
5051,3,3
5052,1,1
5053,6,6
5054,3,7
5055,9,9
5056,0,0
5057,9,1
5058,2,2
5059,1,1
5060,4,4
5061,6,6
5062,1,1
5063,5,5
5064,9,9
5065,5,5
5066,0,0
5067,4,4
5068,1,9
5069,4,4
5070,9,9
5071,7,7
5072,9,1
5073,2,6
5074,8,8
5075,2,0
5076,6,6
5077,5,5
5078,2,0
5079,8,8
5080,1,1
5081,7,7
5082,5,5
5083,6,6
5084,9,9
5085,3,3
5086,2,2
5087,3,3
5088,9,9
5089,3,8
5090,6,6
5091,1,1
5092,0,0
5093,9,9
5094,6,0
5095,9,9
5096,8,8
5097,0,7
5098,7,7
5099,2,5
5100,2,2
5101,3,3
5102,5,5
5103,5,5
5104,7,7
5105,8,8
5106,7,7
5107,6,6
5108,9,9
5109,1,1
5110,9,9
5111,8,8
5112,6,6
5113,9,5
5114,6,6
5115,7,7
5116,1,5
5117,6,6
5118,7,7
5119,2,2
5120,7,5
5121,9,9
5122,6,6
5123,6,6
5124,7,7
5125,0,0
5126,1,1
5127,0,0
5128,1,1
5129,3,3
5130,2,2
5131,2,5
5132,6,6
5133,1,1
5134,2,2
5135,6,5
5136,1,1
5137,9,9
5138,9,9
5139,8,8
5140,6,6
5141,8,8
5142,6,6
5143,8,8
5144,9,9
5145,0,0
5146,4,4
5147,0,0
5148,3,3
5149,3,3
5150,6,6
5151,4,4
5152,3,9
5153,9,9
5154,7,7
5155,2,2
5156,3,3
5157,8,5
5158,6,6
5159,4,4
5160,6,6
5161,0,0
5162,3,3
5163,6,7
5164,3,5
5165,0,0
5166,2,2
5167,9,9
5168,2,2
5169,7,7
5170,2,2
5171,9,9
5172,2,2
5173,3,4
5174,0,0
5175,6,6
5176,6,6
5177,9,3
5178,4,4
5179,5,5
5180,5,5
5181,9,9
5182,1,1
5183,9,1
5184,3,4
5185,6,4
5186,3,3
5187,5,5
5188,5,4
5189,8,8
5190,0,0
5191,0,0
5192,3,3
5193,9,9
5194,2,4
5195,7,7
5196,4,4
5197,2,2
5198,8,8
5199,8,3
5200,6,6
5201,5,3
5202,1,1
5203,9,9
5204,6,6
5205,3,3
5206,8,8
5207,3,3
5208,1,8
5209,4,4
5210,7,7
5211,3,5
5212,7,7
5213,5,5
5214,7,3
5215,1,1
5216,2,2
5217,6,6
5218,1,1
5219,2,3
5220,2,2
5221,0,0
5222,7,7
5223,5,5
5224,0,0
5225,0,0
5226,0,0
5227,1,1
5228,6,4
5229,3,3
5230,5,5
5231,8,8
5232,4,4
5233,3,3
5234,9,1
5235,7,7
5236,6,1
5237,0,0
5238,2,4
5239,0,2
5240,4,4
5241,9,1
5242,6,4
5243,0,0
5244,1,1
5245,2,2
5246,1,1
5247,7,7
5248,7,7
5249,9,9
5250,8,8
5251,7,7
5252,5,5
5253,4,4
5254,0,0
5255,9,9
5256,0,0
5257,0,0
5258,8,8
5259,2,2
5260,0,0
5261,0,0
5262,9,2
5263,4,4
5264,8,8
5265,6,6
5266,2,2
5267,4,4
5268,6,6
5269,3,3
5270,5,5
5271,1,1
5272,3,5
5273,3,3
5274,7,7
5275,2,2
5276,2,2
5277,9,9
5278,8,8
5279,0,0
5280,9,0
5281,0,0
5282,6,3
5283,4,4
5284,7,4
5285,6,6
5286,1,1
5287,6,6
5288,5,7
5289,4,4
5290,2,4
5291,5,3
5292,9,9
5293,7,4
5294,0,0
5295,8,8
5296,0,0
5297,4,4
5298,3,6
5299,2,5
5300,7,7
5301,9,9
5302,7,7
5303,0,0
5304,5,5
5305,7,7
5306,7,7
5307,3,3
5308,1,1
5309,9,9
5310,3,3
5311,2,0
5312,1,9
5313,5,5
5314,3,3
5315,9,7
5316,9,9
5317,4,4
5318,4,4
5319,1,1
5320,7,7
5321,7,7
5322,1,1
5323,4,4
5324,1,1
5325,9,2
5326,8,8
5327,7,7
5328,0,0
5329,3,0
5330,4,4
5331,3,7
5332,2,2
5333,9,9
5334,7,7
5335,6,6
5336,1,9
5337,3,3
5338,5,5
5339,8,8
5340,0,0
5341,4,3
5342,6,6
5343,8,8
5344,2,3
5345,2,2
5346,4,4
5347,7,7
5348,1,1
5349,1,1
5350,3,3
5351,9,9
5352,7,7
5353,5,5
5354,1,1
5355,8,0
5356,8,8
5357,7,7
5358,0,0
5359,1,1
5360,6,6
5361,9,9
5362,3,3
5363,2,2
5364,7,7
5365,7,7
5366,8,8
5367,9,1
5368,0,0
5369,3,3
5370,2,4
5371,6,6
5372,7,7
5373,5,5
5374,2,2
5375,0,0
5376,1,1
5377,5,5
5378,5,5
5379,1,1
5380,4,4
5381,9,1
5382,3,3
5383,0,0
5384,8,8
5385,6,6
5386,0,2
5387,1,1
5388,3,3
5389,6,6
5390,2,4
5391,1,1
5392,9,9
5393,1,0
5394,4,4
5395,1,1
5396,0,0
5397,1,1
5398,9,9
5399,0,8
5400,6,6
5401,9,9
5402,2,2
5403,4,4
5404,7,7
5405,2,2
5406,2,2
5407,7,7
5408,7,4
5409,9,9
5410,1,1
5411,2,3
5412,6,2
5413,6,6
5414,5,3
5415,4,4
5416,4,4
5417,1,9
5418,3,4
5419,8,8
5420,2,2
5421,6,6
5422,6,6
5423,1,1
5424,6,6
5425,6,3
5426,3,6
5427,3,5
5428,8,8
5429,4,4
5430,6,6
5431,7,7
5432,1,1
5433,9,9
5434,5,3
5435,6,6
5436,7,7
5437,6,6
5438,0,0
5439,7,7
5440,1,1
5441,9,9
5442,3,5
5443,2,2
5444,4,6
5445,7,7
5446,7,7
5447,6,6
5448,5,5
5449,9,9
5450,1,1
5451,5,5
5452,6,6
5453,0,0
5454,2,2
5455,0,0
5456,1,9
5457,9,1
5458,8,8
5459,4,3
5460,2,5
5461,3,0
5462,2,0
5463,6,0
5464,5,5
5465,7,7
5466,7,7
5467,8,8
5468,5,5
5469,7,5
5470,3,5
5471,1,1
5472,6,6
5473,1,1
5474,5,5
5475,1,1
5476,0,0
5477,6,6
5478,2,2
5479,3,3
5480,2,2
5481,1,1
5482,7,7
5483,5,5
5484,1,1
5485,9,9
5486,8,8
5487,3,3
5488,6,6
5489,9,9
5490,7,7
5491,5,3
5492,0,0
5493,2,2
5494,3,3
5495,9,9
5496,7,4
5497,6,4
5498,3,3
5499,9,9
5500,6,6
5501,8,8
5502,6,6
5503,6,6
5504,8,8
5505,2,5
5506,4,4
5507,6,3
5508,6,6
5509,5,7
5510,7,7
5511,4,4
5512,6,3
5513,9,9
5514,6,6
5515,2,2
5516,4,4
5517,0,0
5518,1,1
5519,3,3
5520,6,6
5521,4,4
5522,9,9
5523,2,2
5524,6,6
5525,0,0
5526,0,3
5527,8,8
5528,7,7
5529,5,5
5530,3,3
5531,3,3
5532,8,8
5533,3,3
5534,2,2
5535,6,6
5536,3,3
5537,6,6
5538,9,2
5539,7,7
5540,4,4
5541,5,5
5542,7,7
5543,9,9
5544,0,0
5545,3,0
5546,6,6
5547,7,7
5548,9,2
5549,7,8
5550,2,5
5551,3,5
5552,7,7
5553,9,5
5554,5,5
5555,9,9
5556,3,4
5557,6,6
5558,4,4
5559,7,7
5560,2,3
5561,5,3
5562,6,6
5563,7,4
5564,9,1
5565,6,6
5566,3,3
5567,1,1
5568,6,6
5569,7,7
5570,0,0
5571,5,5
5572,9,0
5573,1,1
5574,9,9
5575,7,7
5576,3,3
5577,5,5
5578,2,2
5579,3,3
5580,9,9
5581,3,5
5582,3,6
5583,3,4
5584,0,0
5585,0,0
5586,0,0
5587,8,8
5588,0,0
5589,3,3
5590,2,2
5591,4,4
5592,3,5
5593,3,3
5594,7,7
5595,9,9
5596,6,6
5597,9,9
5598,3,3
5599,1,1
5600,2,2
5601,6,6
5602,7,7
5603,4,4
5604,4,5
5605,1,1
5606,3,3
5607,7,7
5608,5,6
5609,9,9
5610,5,5
5611,8,8
5612,2,5
5613,8,8
5614,3,5
5615,8,8
5616,5,5
5617,6,6
5618,5,5
5619,9,0
5620,8,8
5621,6,3
5622,9,8
5623,1,1
5624,8,8
5625,1,1
5626,5,5
5627,0,0
5628,9,9
5629,1,8
5630,3,6
5631,7,3
5632,6,6
5633,9,3
5634,4,4
5635,4,4
5636,7,7
5637,4,4
5638,7,7
5639,4,4
5640,3,3
5641,3,2
5642,4,4
5643,4,5
5644,5,5
5645,7,7
5646,3,5
5647,8,4
5648,3,5
5649,8,8
5650,0,0
5651,7,5
5652,4,4
5653,0,0
5654,5,5
5655,4,4
5656,3,3
5657,3,3
5658,2,2
5659,2,4
5660,9,2
5661,9,9
5662,4,4
5663,8,8
5664,8,8
5665,6,6
5666,0,2
5667,6,6
5668,1,1
5669,7,7
5670,0,0
5671,2,4
5672,2,3
5673,8,8
5674,5,5
5675,9,9
5676,7,7
5677,6,6
5678,7,7
5679,1,1
5680,0,0
5681,2,2
5682,3,3
5683,2,5
5684,6,6
5685,7,7
5686,1,1
5687,6,6
5688,2,2
5689,8,8
5690,3,3
5691,7,7
5692,2,2
5693,5,5
5694,7,7
5695,5,5
5696,7,7
5697,7,7
5698,1,1
5699,7,7
5700,4,4
5701,3,3
5702,3,3
5703,4,4
5704,0,0
5705,4,4
5706,2,2
5707,7,7
5708,0,0
5709,5,2
5710,2,2
5711,6,6
5712,6,6
5713,2,2
5714,5,5
5715,4,2
5716,6,6
5717,0,0
5718,3,6
5719,1,1
5720,5,2
5721,9,9
5722,0,0
5723,0,0
5724,1,1
5725,5,5
5726,5,5
5727,1,1
5728,6,6
5729,7,7
5730,8,8
5731,9,5
5732,6,6
5733,3,3
5734,3,3
5735,6,6
5736,0,0
5737,9,9
5738,9,9
5739,2,2
5740,2,2
5741,6,6
5742,1,1
5743,4,4
5744,6,6
5745,2,2
5746,3,5
5747,7,7
5748,8,8
5749,8,8
5750,3,5
5751,6,6
5752,5,4
5753,3,3
5754,2,2
5755,3,3
5756,3,4
5757,4,4
5758,4,4
5759,8,8
5760,9,9
5761,2,2
5762,6,6
5763,0,0
5764,9,9
5765,7,7
5766,9,9
5767,8,8
5768,7,7
5769,7,7
5770,3,3
5771,8,8
5772,2,2
5773,9,9
5774,3,3
5775,0,5
5776,7,7
5777,5,5
5778,8,8
5779,7,7
5780,3,3
5781,7,7
5782,8,0
5783,7,7
5784,9,1
5785,6,6
5786,2,2
5787,5,4
5788,1,0
5789,0,0
5790,2,2
5791,9,9
5792,8,8
5793,2,2
5794,8,8
5795,9,7
5796,4,7
5797,5,5
5798,5,5
5799,0,0
5800,1,1
5801,2,2
5802,9,9
5803,6,6
5804,1,1
5805,9,0
5806,1,1
5807,8,0
5808,6,6
5809,3,5
5810,5,0
5811,5,5
5812,7,7
5813,4,4
5814,4,4
5815,8,8
5816,3,3
5817,2,5
5818,3,3
5819,7,7
5820,2,2
5821,5,5
5822,2,8
5823,3,3
5824,5,5
5825,7,7
5826,3,3
5827,7,7
5828,0,0
5829,5,5
5830,4,4
5831,6,5
5832,6,6
5833,9,9
5834,3,3
5835,5,5
5836,2,3
5837,8,8
5838,3,2
5839,1,4
5840,6,2
5841,3,2
5842,6,6
5843,7,7
5844,6,6
5845,0,0
5846,5,5
5847,5,5
5848,8,8
5849,3,4
5850,5,5
5851,6,6
5852,1,1
5853,3,3
5854,5,5
5855,4,4
5856,7,7
5857,5,3
5858,0,0
5859,7,7
5860,2,2
5861,0,0
5862,1,1
5863,2,2
5864,4,4
5865,1,9
5866,6,6
5867,4,4
5868,5,5
5869,9,9
5870,7,7
5871,7,7
5872,3,6
5873,7,7
5874,5,4
5875,3,3
5876,1,1
5877,6,6
5878,9,9
5879,4,4
5880,8,8
5881,0,0
5882,5,3
5883,9,1
5884,6,6
5885,4,4
5886,4,4
5887,2,2
5888,1,1
5889,4,4
5890,6,6
5891,3,3
5892,2,0
5893,8,8
5894,9,9
5895,7,7
5896,6,6
5897,9,8
5898,4,4
5899,8,8
5900,1,1
5901,7,4
5902,5,5
5903,9,9
5904,9,4
5905,7,7
5906,1,1
5907,4,4
5908,6,5
5909,6,3
5910,9,1
5911,5,2
5912,6,6
5913,4,4
5914,7,7
5915,1,1
5916,3,5
5917,9,9
5918,2,3
5919,1,1
5920,4,4
5921,8,8
5922,7,7
5923,7,7
5924,1,0
5925,0,4
5926,3,3
5927,0,4
5928,6,6
5929,7,7
5930,7,7
5931,2,5
5932,4,4
5933,4,4
5934,4,4
5935,7,3
5936,6,6
5937,6,6
5938,1,1
5939,9,9
5940,9,9
5941,2,7
5942,9,9
5943,4,4
5944,3,3
5945,2,2
5946,9,9
5947,8,8
5948,5,5
5949,0,0
5950,6,6
5951,9,9
5952,0,0
5953,9,9
5954,7,7
5955,8,8
5956,5,5
5957,4,4
5958,4,4
5959,9,9
5960,8,4
5961,6,2
5962,6,6
5963,6,6
5964,9,9
5965,9,9
5966,7,7
5967,9,9
5968,9,9
5969,0,0
5970,5,5
5971,1,1
5972,1,1
5973,0,8
5974,6,6
5975,9,9
5976,9,9
5977,5,5
5978,6,6
5979,5,5
5980,1,5
5981,9,9
5982,7,7
5983,9,9
5984,4,4
5985,5,5
5986,4,4
5987,7,3
5988,9,3
5989,9,9
5990,8,8
5991,8,8
5992,3,3
5993,7,4
5994,8,8
5995,4,4
5996,0,0
5997,2,4
5998,0,0
5999,7,7
6000,2,2
6001,8,8
6002,9,0
6003,2,2
6004,0,0
6005,7,7
6006,4,4
6007,0,0
6008,6,6
6009,2,3
6010,3,3
6011,6,1
6012,7,7
6013,7,4
6014,6,6
6015,6,5
6016,0,0
6017,5,4
6018,9,9
6019,5,5
6020,6,6
6021,6,6
6022,3,3
6023,0,0
6024,3,5
6025,2,2
6026,4,6
6027,3,3
6028,3,3
6029,8,8
6030,3,0
6031,8,8
6032,5,5
6033,4,4
6034,2,2
6035,9,9
6036,3,5
6037,0,0
6038,5,5
6039,5,4
6040,8,8
6041,6,2
6042,1,7
6043,6,6
6044,5,5
6045,7,7
6046,8,8
6047,2,2
6048,0,0
6049,1,1
6050,8,8
6051,2,2
6052,5,4
6053,8,8
6054,4,4
6055,3,3
6056,0,0
6057,3,4
6058,0,0
6059,1,1
6060,9,9
6061,2,3
6062,0,0
6063,6,3
6064,3,6
6065,3,5
6066,5,5
6067,2,2
6068,8,8
6069,6,5
6070,0,0
6071,9,8
6072,2,7
6073,5,5
6074,2,2
6075,4,4
6076,6,3
6077,7,7
6078,2,0
6079,2,2
6080,3,3
6081,1,1
6082,0,0
6083,0,0
6084,2,2
6085,1,1
6086,2,2
6087,1,1
6088,4,4
6089,6,6
6090,7,7
6091,1,1
6092,0,0
6093,5,5
6094,2,2
6095,5,5
6096,9,9
6097,2,2
6098,5,5
6099,6,6
6100,7,7
6101,1,1
6102,9,9
6103,3,3
6104,6,6
6105,1,1
6106,0,0
6107,2,2
6108,9,9
6109,4,4
6110,2,2
6111,9,9
6112,2,3
6113,8,8
6114,2,2
6115,9,9
6116,8,8
6117,5,5
6118,1,1
6119,2,0
6120,1,1
6121,5,5
6122,2,2
6123,3,5
6124,6,6
6125,8,8
6126,8,8
6127,3,3
6128,2,5
6129,0,0
6130,4,4
6131,1,1
6132,3,3
6133,7,7
6134,3,0
6135,3,3
